name,opt_out_link,covered_by,completed
01Advertising Inc.,https://app.termly.io/notify/d1321341-0e82-4d8c-afaf-c4940d46c171,,False
"180 By Two, LLC",https://privacyportal.onetrust.com/webform/e32c5e49-85c5-4969-bfa8-8cde49952e1f/6034339d-69de-41fc-829f-7b8b51d9fabe,,False
"33Across, Inc.",https://udp.33across.com/udp_opt_out/cookie_opt_out,,False
"33Across, Inc.",https://www.33across.com/wp-content/uploads/2020/04/33Across-CCPA-Notice-Collection-Policy_US.pdf,,False
360 Media Direct,https://360-media-direct.privacy.saymine.io/360_Media_Direct,,False
4C Insights,https://www.mediaocean.com/your-privacy-rights,,False
4C Insights Inc.,https://www.mediaocean.com/your-privacy-rights,,False
4EYES AI Inc,https://www.4-eyes.ai/privacy-policy?cord_section=privacy_options_dns,,False
"4Eyes.Ai, Inc.",https://www.4-eyes.ai/privacy-policy?cord_section=privacy_options_dns,,False
4Legalleads,https://www.4legalleads.com/removal/,,False
"5X5 Us, LLC",https://5x5data.com/opt-out-preferences/,,False
6SENSE INSIGHTS Inc,https://6sense.com/privacy-center/,,False
"6Sense Insights, Inc.",https://6sense.com/privacy-center/,,False
"ACCUDATA INTEGRATED Marketing, Inc.",https://privacy.deepsync.com/,,False
AFFINITY ANSWERS CORPORATION,https://www.affinityanswers.com/your-privacy-choices/,,False
AIS Infosource LP,https://www.aisinfo.com/privacy?hsLang=en#california-privacy-rights,,False
AIS Portfolio Services LLC,https://www.aisinfo.com/privacy?hsLang=en#california-privacy-rights,,False
"AIS Recovery Solutions, LLC",https://aisrecovery.com/privacy-policy/#california,,False
ALC LLC,https://privacyportal.onetrust.com/webform/3d2d5e0c-bd98-46b8-906c-ede68a6f6a80/f54a1b10-bb5d-4c99-9521-3e08dc527583,,False
ALL GOOD MEDIA,https://attribits.com/do-not-sell,,False
ANALYTICSIQ Inc,https://privacyportal.onetrust.com/webform/f6a59500-f900-4652-b030-0cd51afe15a5/87ca07e4-e06c-4ad8-9aa6-ccbbaa8750c1,,False
ANCHOR COMPUTER Inc,https://ecom2.anchorcomputer.com/privacyrequest,,False
ANTERIAD LLC,https://privacyportal.onetrust.com/webform/e32c5e49-85c5-4969-bfa8-8cde49952e1f/6034339d-69de-41fc-829f-7b8b51d9fabe,,False
ASL Marketing,https://privacy.deepsync.com/,,False
ATDATA LLC,https://instantdata.atdata.com/optout,,False
ATTOM Data Solutions,https://www.attomdata.com/privacy/ccpa-request-form-7233695024/,,False
ATTOM Data Solutions LLC,https://www.attomdata.com/privacy/ccpa-request-form-7233695024/,,False
AUDIENCE ACUITY Inc,https://www.audienceacuity.com/opt-out-of-database,,False
"AVRICK Direct, Inc.",https://privacy.avrickdirect.com/,,False
"AWL Holdings, LLC",https://dnc.allwebleads.com/Unsubscribe,,False
AWL Inc,https://dnc.allwebleads.com/Unsubscribe,,False
Accenture LLP,https://www.accenture.com/content/acom/us-en/support/form-do-not-sell-my-personal-information,,False
Accenture LLP,https://www.accenture.com/us-en/support/form-do-not-sell-my-personal-information,,False
Accudata Integrated Marketing,https://privacy.deepsync.com/,,False
"Accudata Integrated Marketing, Inc.",https://optout.accudata.com,,False
Accuity Inc.,https://solutions.risk.lexisnexis.com/PreferenceCenter,,False
Accuity Inc.,https://consumer.risk.lexisnexis.com/request#california,,False
Accurate Append Inc,https://clients.accurateappend.com/Public/OptOut,,False
Accurate Append Inc.,https://clients.accurateappend.com/Public/OptOut,,False
"Ach, Address Clearing House",https://www.achcoop.com/do-not-sell-my-personal-info,,False
"Activimpact, LLC",https://www.activimpact.ai/dsar?hsLang=en,,False
Acxiom LLC,https://www.acxiom.com/what-we-are-thinking/california-consumer-privacy-act/for-consumers/,,False
Adadapted Inc.,https://www.adadapted.com/legal/do-not-sell,,False
Address Clearing House,https://www.achcoop.com/do-not-sell-my-personal-info,,False
"Adept Id, Inc.",https://www.adept-id.com/opt-out-preferences/,,False
Adsquare GmbH,https://adsquare.com/privacy/us_privacy_supplement/#goto-contact-us,,False
Adstra LLC,https://privacyportal.onetrust.com/webform/3d2d5e0c-bd98-46b8-906c-ede68a6f6a80/f54a1b10-bb5d-4c99-9521-3e08dc527583,,False
Advertise4Sales Inc,https://www.4legalleads.com/removal#lp-pom-block-12,,False
Advertise4Sales LLC,https://www.4legalleads.com/removal,,False
"Advisortarget, LLC",https://www.finsum.com/index.php/what-we-do/your-privacy-choices,,False
Affinity Answers Corporation,https://www.affinityanswers.com/your-privacy-choices/,,False
Affinity Solutions,https://affinitysolutions-privacy.my.onetrust.com/webform/a564cfa1-53bf-4c10-bf95-cd907432d7e8/7e4e6bf3-6562-454e-8c73-6a7bd1f4b336,,False
Aidentified LLC,https://www.aidentified.com/delete-my-data,,False
"Aidentified, Inc.",https://www.aidentified.com/delete-my-data,,False
"Alc, Inc.",https://privacyportal.onetrust.com/webform/3d2d5e0c-bd98-46b8-906c-ede68a6f6a80/f54a1b10-bb5d-4c99-9521-3e08dc527583,,False
"Alikeaudience, Inc.",https://privacy-optout.alikeaudience.com/,,False
All Good Media LLC,https://www.attribits.com/do-not-sell,,False
"All Good Media, LLC",https://www.attribits.com/do-not-sell,,False
All The Way Up LTD,https://swordfishapp.com/optout,,False
All Web Leads Inc,https://dnc.allwebleads.com/Unsubscribe,,False
"All Web Leads, Inc",https://dnc.allwebleads.com/Unsubscribe,,False
Alliant Cooperative Data Solutions,https://privacyportal-cdn.onetrust.com/dsarwebform/591ac1c1-3a1e-496f-9e43-ff4afb5fef85/2b52262e-8ada-4725-b86e-e4b960336f96.html,,False
Alliant Cooperative Data Solutions LLC,https://nam12.safelinks.protection.outlook.com/?url=https%3A%2F%2Falliantinsight.com%2Fdata-services-and-website-privacy-policy%2F&data=05%7C02%7Ccroeun%40alliantdata.com%7C3139381d40eb42ddaa4808dc24319b32%7C204e535aa01e40b1b2cfd429f65f4d19%7C0%7C0%7C638425043208580371%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C0%7C%7C%7C&sdata=oy2E%2Bi%2F4UWgkMziUlbYotlB9lXOYHb4lz3ABjNq4n7U%3D&reserved=0,,False
"Alliant Cooperative Data Solutions, LLC",https://privacyportal-cdn.onetrust.com/dsarwebform/591ac1c1-3a1e-496f-9e43-ff4afb5fef85/2b52262e-8ada-4725-b86e-e4b960336f96.html,,False
"Alliant Cooperative Data Solutions, LLC",https://alliantinsight.com/data-services-and-website-privacy-policy/,,False
Alphonso Inc.,https://alphonso.tv/privacy/ccpa/,,False
Alphonso Inc.,https://choice.alphonso.tv/donotsell,,False
"Altair Data Resources, Inc.",https://www.altairdata.com/altair-consumer-info/,,False
"Altisource Holdings, LLC",https://www.altisource.com/us-consumer-privacy-notice,,False
Amerilist Inc,https://www.amerilist.com/optout,,False
Amplemarket,https://www.amplemarket.com/legal/do-not-sell-my-info,,False
AnalyticsIQ Inc.,https://privacyportal.onetrust.com/webform/f6a59500-f900-4652-b030-0cd51afe15a5/87ca07e4-e06c-4ad8-9aa6-ccbbaa8750c1,,False
"AnalyticsIQ, Inc.",https://privacyportal.onetrust.com/webform/f6a59500-f900-4652-b030-0cd51afe15a5/87ca07e4-e06c-4ad8-9aa6-ccbbaa8750c1,,False
Analyticsiq,https://privacyportal.onetrust.com/webform/f6a59500-f900-4652-b030-0cd51afe15a5/87ca07e4-e06c-4ad8-9aa6-ccbbaa8750c1,,False
Analyticsiq Inc.,https://privacyportal.onetrust.com/webform/f6a59500-f900-4652-b030-0cd51afe15a5/87ca07e4-e06c-4ad8-9aa6-ccbbaa8750c1,,False
Anchor Computer,https://ecom2.anchorcomputer.com/privacyrequest,,False
Anchor Computer Inc.,https://ecom2.anchorcomputer.com/privacyrequest,,False
"Anchor Computer, Inc",https://ecom2.anchorcomputer.com/privacyrequest,,False
"Anchor Computer, Inc.",https://ecom2.anchorcomputer.com/privacyrequest,,False
Andrews Wharton Inc.,https://www.andrewswharton.com/your-privacy-choices,,False
"Andrews Wharton, Inc",https://www.andrewswharton.com/your-privacy-choices,,False
"Anne Lewis Strategies, LLC",https://optout.networkadvertising.org/?c=1,,False
"Ansonia Credit Data, Inc.",https://myprivacy.equifax.com/opt-in-opt-out/personal-info/,,False
Anteriad,https://privacyportal.onetrust.com/webform/e32c5e49-85c5-4969-bfa8-8cde49952e1f/6034339d-69de-41fc-829f-7b8b51d9fabe,,False
"Anteriad, LLC",https://privacyportal.onetrust.com/webform/e32c5e49-85c5-4969-bfa8-8cde49952e1f/6034339d-69de-41fc-829f-7b8b51d9fabe,,False
"Apihub, Inc",https://www.clearbit.com/ccpa-opt-out,,False
"Apihub, Inc.",https://www.clearbit.com/ccpa-opt-out,,False
"Apollo Interactive, Inc.",https://www.apollointeractive.com/data-rights.php,,False
"Apollo Interactive, LLC",https://www.apollointeractive.com/data-rights.php,,False
Appscience,https://appsci.io/do-not-sell-my-info,,False
Appscience,https://www.appscience.ai/do-not-sell-my-info,,False
Aristotle International Inc.,https://www.aristotle.com/privacy/do-not-sell-my-personal-info/,,False
"Aristotle International, Inc.",https://www.aristotle.com/privacy/do-not-sell-my-personal-info/,,False
"Arity 875, LLC",https://arity.com/yourprivacychoices/,,False
Arrakis Technologies Corp.,https://www.arrakis.ai/optout,,False
Aspire North,https://www.aspire-north.com/do-not-sell-my-personal-information--out-out-request-form.html,,False
"Asset International, Inc.",https://www.issgovernance.com/privacy-legal/ccpa/,,False
"Assurance Iq, Inc.",https://assurance.com/assurance-privacy-practices.html#CRPDYourConsumerRightsRightToOptOut,,False
"Atdata, LLC",https://instantdata.atdata.com/optout,,False
Audience Acuity LLC,https://www.audienceacuity.com/opt-out-of-database,,False
Audiencerate Ltd,https://www.audiencerate.com/optout,,False
Audigent,https://www.audigent.com/?optout=1,,False
"Austin Consolidated Holdings, Inc.",https://www.optoutprescreen.com/,,False
"Austin Consolidated Holdings, Inc.",https://myprivacy.equifax.com/opt-in-opt-out/personal-info,,False
Automotive Mastermind,https://www.automotivemastermind.com/do-not-sell-or-share-my-personal-information-request/,,False
"Autoweb, Inc.",https://privacyportal.onetrust.com/webform/27aa5d67-8136-4a08-ae4b-9860992e2375/f84362ef-6901-4a8c-9a52-e7b06dbb4e6b,,False
Azar LLC,https://remodeling.com/do-not-sell/,,False
Azerion US Inc.,https://www.hybridtheory.com/do-not-sell/,,False
Azira,https://submit-irm.trustarc.com/services/validation/0a80503b-1d56-4d50-a898-4377a0227dab,,False
Azira LLC,https://submit-irm.trustarc.com/services/validation/0a80503b-1d56-4d50-a898-4377a0227dab,,False
BB Direct Inc,https://www.bbdirect.com/privacy-compliance.html,,False
"BB Direct, Inc",https://www.bbdirect.com/privacy-compliance.html,,False
"BDO Gci, LLC",https://www.bdo.com/do-not-sell-my-personal-information,,False
"BDO USA, LLP",https://www.bdo.com/do-not-sell-my-personal-information,,False
BEEN VERIFIED LLC,https://www.beenverified.com/svc/optout/search/optouts,,False
BH MARKETING GROUP LLC,https://www.usmarketinggrp.com/privacy-policy/#CCPA,,False
"BH MARKETING Group, LLC",https://www.usmarketinggrp.com/privacy-policy/#CCPA,,False
BIGDBM,https://optout.bigdbm.com/,,False
BLACK PEARL GROUP LLC,https://www.blackpearl.com/privacy-opt-out,,False
BLACKBAUD Inc,https://www.blackbaud.com/company/data-subject-rights-request,,False
BOARDEX LLC,https://privacyportal-de.onetrust.com/webform/b5218791-ed84-4221-9950-4da103101c75/1a48b9f9-3aa6-4bab-bdad-9ec06710a91c,,False
BOARDROOM INSIDERS Inc,https://privacyportal-de.onetrust.com/webform/b5218791-ed84-4221-9950-4da103101c75/1a48b9f9-3aa6-4bab-bdad-9ec06710a91c,,False
BTRS Holdings Inc,https://privacyportal.onetrust.com/webform/82a6a736-b3a7-4e87-a2fd-04a39b7d2b19/2f5dc7b8-7698-4623-82d2-b2b969ef901e,,False
BV Insights LLC,https://big-village.com/do-not-sell-or-share-my-personal-information/,,False
"Bdex, LLC",https://www.bdex.com/privacy-policy/data-sharing-opt-out/,,False
"Beenverified, Inc.",https://www.beenverified.com/svc/optout/search/optouts,,False
"Beenverified, LLC",https://www.beenverified.com/svc/optout/search/optouts,,False
Beeswax,https://optout.prod.bidr.io/optout,,False
Belardi Ostroy,https://privacyportal.onetrust.com/webform/3d2d5e0c-bd98-46b8-906c-ede68a6f6a80/400f54ed-fcbb-4749-ab5b-32f491c72390,,False
Belardi Ostroy ALC LLC,https://privacyportal.onetrust.com/webform/3d2d5e0c-bd98-46b8-906c-ede68a6f6a80/400f54ed-fcbb-4749-ab5b-32f491c72390,,False
"Belardi Ostroy, ALC, LLC",https://privacyportal.onetrust.com/webform/3d2d5e0c-bd98-46b8-906c-ede68a6f6a80/400f54ed-fcbb-4749-ab5b-32f491c72390,,False
"Belardi Ostroy, Alc, LLC",https://privacyportal.onetrust.com/webform/3d2d5e0c-bd98-46b8-906c-ede68a6f6a80/400f54ed-fcbb-4749-ab5b-32f491c72390,,False
Belardi Wong,https://privacyportal.onetrust.com/webform/3d2d5e0c-bd98-46b8-906c-ede68a6f6a80/400f54ed-fcbb-4749-ab5b-32f491c72390,,False
"Best Pick Reports, LLC",https://www.bestpickreports.com/do-not-sell,,False
Biscred,https://www.biscred.com/do-not-sell-my-information,,False
Black Pearl Group Limited,https://www.blackpearl.com/privacy-opt-out,,False
"Blackbaud, Inc",https://www.blackbaud.com/company/data-subject-rights-request-optout-and-deletions,,False
"Blackbaud, Inc.",https://www.blackbaud.com/company/data-subject-rights-request-optout-and-deletions,,False
"Blackbaud, Inc.",https://www.blackbaud.com/company/data-subject-rights-request,,False
Blis Global Ltd,https://blis.com/ccpa-opt-out/,,False
"Bliss Point Media, Inc.",https://www.blisspointmedia.com/privacy,,False
Blue Action,https://my.datasubject.com/16CV6iU2K7qFU3Poy/33263,,False
Blue Hill Marketing Solutions,https://www.liftbasedata.com/request-to-know/,,False
"Blue Hill Marketing Solutions, Inc",https://www.liftbasedata.com/request-to-know/,,False
"Blue Hill Marketing Solutions, Inc",https://www.liftbasedata.com/request-to-know,,False
"Blue Hill Marketing Solutions, Inc.",https://www.liftbasedata.com/request-to-know/,,False
Boardex,https://privacyportal-de.onetrust.com/webform/b5218791-ed84-4221-9950-4da103101c75/1a48b9f9-3aa6-4bab-bdad-9ec06710a91c,,False
Boardex LLC,https://privacyportal-de.onetrust.com/webform/b5218791-ed84-4221-9950-4da103101c75/1a48b9f9-3aa6-4bab-bdad-9ec06710a91c,,False
Boardroom Insiders,https://privacyportal-de.onetrust.com/webform/b5218791-ed84-4221-9950-4da103101c75/1a48b9f9-3aa6-4bab-bdad-9ec06710a91c,,False
"Boardroom Insiders, Inc.",https://privacyportal-de.onetrust.com/webform/b5218791-ed84-4221-9950-4da103101c75/1a48b9f9-3aa6-4bab-bdad-9ec06710a91c,,False
"Bombora, Inc",https://bombora.com/opt-out/,,False
Bridge,https://www.thebridgecorp.com/opt-out/,,False
"Brooks Integrated Marketing, LLC",https://www.brooksim.com/privacy-form,,False
Bureau Van Dijk Electronic Publishing Ltd.,https://survey.alchemer.com/s3/8249180/Do-Not-Sell-Request,,False
Business.Com,https://www.business.com/optout/,,False
"Buxton Company, LLC",https://www.buxtonco.com/privacy/opt-out,,False
Buyerlink Inc.,https://www.buyerlink.com/do-not-sell-or-share-my-personal-information,,False
CATALIST LLC,https://catalist.us/your-privacy-choices/,,False
CENGAGE LEARNING Inc,https://www.cengage.com/repfinder/gale,,False
CHOREOGRAPH LLC,https://amer-cpp.choreograph.com/manage-your-data/do-not-sell,,False
"CIC Mortgage Credit, Inc",https://www.optoutprescreen.com/,,False
CIVIS ANALYTICS Inc,https://www.civisanalytics.com/privacy-policy/#ccpa,,False
CLAY LABS LLC,https://docs.google.com/forms/d/e/1FAIpQLSeAsU1U-AJfhqzDx6-6eVcyQ_kBD1J9cw1y0huQiS-HCkRf0Q/viewform?usp=send_form,,False
CLICKAGY LLC,https://www.clickagy.com/privacy-center/no-resell/,,False
"CO2 Ventures, LLC",https://oncoreleads.com/do_not_sell/,,False
"CO2 Ventures, LLC",https://www.oncoreleads.com/do_not_sell/,,False
COLLECTIVE DATA SOLUTIONS LLC,https://www.collectivedata.io/opt-out-do-not-sell-request-process/,,False
COMPACT INFORMATION SYSTEMS,https://privacy.deepsync.com/,,False
CONVERGE DIRECT LLC,https://www.homeservicescompliance.com/infoform.html,,False
CRISIL Irevna US LLC,https://www.crisil.com/content/crisilcom/en/home/crisil-privacy-notice/do-not-sell-my-personal-information.html,,False
CTAM LEADSHARE CORP,https://www.smartmove.us/company/do-not-sell,,False
CTAM Leadshare Corp,https://www.smartmove.us/company/do-not-sell,,False
CTAM Leadshare Corp.,https://www.smartmove.us/company/do-not-sell,,False
CUSTOMER ASSET CONSULTING GROUP Inc,https://datadelivers.com/do-not-sell-or-share-my-personal-information/,,False
"Cadent, LLC",https://cadent.tv/your-privacy-choices/,,False
"Cappex.Com, LLC",https://cappex.formstack.com/forms/do_not_sell,,False
"Cappex.Com, LLC",https://www.cappex.com/your-privacy-rights,,False
"Cappex.com, LLC",https://cappex.formstack.com/forms/do_not_sell,,False
Captify Technologies,https://www.captifytechnologies.com/data-subject-rights-request/,,False
"Cardlytics, Inc.",https://datagrail.cardlytics.com/,,False
Carney Direct Marketing,mailto:[email]?Subject=Privacy%20Policy%20%E2%80%93%20Opt%20Out%20Request,,False
Carry Technologies Inc.,https://www.hightouch.com/privacy-choices,,False
Casters Holdings LLC,https://www.semasio.com/legal/privacy-choices,,False
Catalina Marketing Corporation,https://www.catalina.com/#privacy,,False
Catalist LLC,https://catalist.us/your-privacy-choices/,,False
"Catalist, LLC",https://catalist.us/your-privacy-choices/,,False
"Catalyze Ai, Inc",https://www.catalyzeai.com/opt-out,,False
"Catalyze Ai, Inc",https://www.catalyzeai.com/po,,False
"Cengage Learning, Inc.",https://info.cengage.com/LP=5633/,,False
"Cengage Learning, Inc.",https://cp.cengage.com/CCPA/,,False
"Censia, Inc",https://www.censia.com/privacy-policy/#your-rights-and-choices,,False
"Censia, Inc.",https://docs.google.com/forms/d/1VhF33VAQG4AmUqBWf7e3m8fw17h9ek64EtQXnuuBQcA/edit,,False
Choreograph LLC,https://amer-cpp.choreograph.com/manage-your-data/do-not-sell,,False
Choreograph LLP,https://amer-cpp.choreograph.com/manage-your-data/do-not-sell,,False
Cision US Inc.,https://www.cision.com/contact-us/opt-out/,,False
"Cision US, Inc.",https://www.cision.com/contact-us/opt-out/,,False
"Cision Us, Inc",https://www.cision.com/contact-us/opt-out/,,False
"Citydata, Inc.",https://citydata.ai/personal_information,,False
"Civil Data Research, LLC",https://www.searchpublicrecords.com/help-center/privacy-requests,,False
"Civis Analytics, Inc",https://www.civisanalytics.com/privacy-policy/#ccpa,,False
"Civis Analytics, Inc.",https://www.civisanalytics.com/privacy-policy/#ccpa,,False
Civitech,https://www.civitech.io/privacy-policy/#section5,,False
Claritas,https://privacyportal.onetrust.com/webform/68582716-6ce4-4f6e-bf08-78371b5f3292/6c7dc52d-0e2b-481f-9256-0755179e3783,,False
Claritas LLC,https://privacyportal.onetrust.com/webform/68582716-6ce4-4f6e-bf08-78371b5f3292/6c7dc52d-0e2b-481f-9256-0755179e3783,,False
"Clarity Services, Inc",https://www.clarityservices.com/support/opt-out-2/,,False
"Clarity Services, Inc.",https://www.clarityservices.com/support/opt-out-2/,,False
Clay Labs LLC,https://docs.google.com/forms/d/e/1FAIpQLSeAsU1U-AJfhqzDx6-6eVcyQ_kBD1J9cw1y0huQiS-HCkRf0Q/viewform?usp=send_form,,False
"Clay Labs, Inc",https://docs.google.com/forms/d/e/1FAIpQLSeAsU1U-AJfhqzDx6-6eVcyQ_kBD1J9cw1y0huQiS-HCkRf0Q/viewform?usp=send_form,,False
"Clearcompany, LLC",https://optout.networkadvertising.org/,,False
"Clearview Ai, Inc.",https://privacyportal.onetrust.com/webform/1fdd17ee-bd10-4813-a254-de7d5c09360a/2a09e1a7-f09f-4e0c-91a2-5818abe414d5,,False
"Clearview Ai, Inc.",https://www.clearview.ai/privacy-and-requests,,False
Clickagy,https://www.clickagy.com/privacy-center/no-resell/,,False
Clickagy LLC,https://www.clickagy.com/privacy-center/no-resell/,,False
"Clickagy, LLC",https://www.clickagy.com/privacy-center/no-resell/,,False
Cognism,https://cognism.privacy.saymine.io/cognism,,False
Cognism Inc.,https://cognism.privacy.saymine.io/cognism,,False
"Cognism, Inc.",https://cognism.privacy.saymine.io/cognism,,False
Collective Data Solutions,https://www.collectivedata.io/opt-out-do-not-sell-request-process/,,False
"Collective Data Solutions, LLC",https://www.collectivedata.io/opt-out-do-not-sell-request-process/,,False
Command Precision Inc.,https://www.intentwave.com/opt-out,,False
"Command Precision, Inc.",https://www.intentwave.com/opt-out,,False
"Commercial Real Estate Exchange, Inc.",https://crexi.bigidprivacy.cloud/consumer/#/o2TCsG9LJ7,,False
Compact Information Systems,https://privacy.deepsync.com/,,False
Compact Information Systems LLC,https://privacy.deepsync.com/,,False
"Compact Information Systems, LLC",https://privacy.deepsync.com/,,False
"Compile, Inc.",https://mckessoncompile.com/hcp-opt-out?hsLang=en,,False
Complementics,https://www.complementics.com/optout-donotsell,,False
Complete Mailing Lists,https://www.completemailinglists.com/node/3697,,False
Complete Mailing Lists LLC,https://www.completemailinglists.com/do-not-sell-my-information,,False
Complete Medical Lists Inc,https://www.completemedicallists.com/ccpa.php,,False
"Complete Medical Lists, Inc.",https://www.completemedicallists.com/ccpa.php,,False
Compliance Data Center LLC,https://www.optoutprescreen.com/,,False
"Comscore, Inc.",https://www.comscore.com/About/Privacy/Data-Subject-Rights,,False
"Confi-Chek, Inc.",https://www.peoplefinders.com/opt-out,,False
Connect Computer LLC,https://www.calltruth.com/opt_out.php,,False
Connected Investors,https://firstam.service-now.com/x_farf2_dp_request_ci_opt_out.do?sysparm_id=6d6e7e8edb3e3158665f182813961985,,False
"Connext Digital, LLC",https://www.connextdigital.com/opt-out/,,False
Consumerbase LLC,https://www.data-axle.com/do-not-sell-my-data/,,False
Consumerbase LLC,https://www.data-axle.com/do-not-sell-my-data,,False
"Consumerbase, LLC",https://www.data-axle.com/do-not-sell-my-data/,,False
Contactout,https://contactout.com/optout,,False
"Converge Direct, LLC.",https://www.convergemarketing.com/infoform/?rpgn=&rpurl=,,False
