name,opt_out_link,covered_by,completed
"Convex Labs, Inc.",https://www.convex.com/request-removal,,False
"Corelogic Background Data, LLC",https://www.cotality.com/legal/ccpa,,False
Corelogic Credco Of Puerto Rico,https://www.cotality.com/legal/ccpa,,False
Corelogic Credco of Puerto Rico,https://www.cotality.com/legal/ccpa,,False
"Corelogic Credco, LLC",https://www.cotality.com/legal/ccpa,,False
"Corelogic Screening Services, LLC",https://www.cotality.com/legal/ccpa,,False
"Corelogic Solutions, LLC",https://www.cotality.com/legal/ccpa,,False
"Corporate Cost Control, Inc.",https://www.experianverify.com/privacy/opt-out-targeted-advertising,,False
"Cortera, Inc.",https://ma.moodys.com/Do-Not-Sell-My-Information.html,,False
Crimson Hexagon,https://www.brandwatch.com/p/legal-data-subject-access-request/,,False
"Crimson Hexagon, Inc",https://www.brandwatch.com/p/legal-data-subject-access-request/,,False
"Crimson Hexagon, Inc.",https://www.brandwatch.com/p/legal-data-subject-access-request/,,False
Crisil Irvena US LLC,https://www.crisil.com/content/crisilcom/en/home/crisil-privacy-notice/do-not-sell-my-personal-information.html,,False
"Cross Pixel Media, Inc.",https://privacy.crsspxl.com/optout,,False
Crosswalk Technologies Inc,https://www.crosswalknyc.com/optout,,False
"Cuebiq, Inc.",https://www.cuebiq.com/privacypolicy/,,False
"Cuebiq, Inc.",https://www.cuebiq.com/privacy-request/,,False
Cybba Inc.,https://cybba-requests.my.onetrust.com/webform/a4a1351e-d293-4305-bde4-b9cf8f5c0989/f89c576a-b5c6-498e-bad5-698f084ffd30,,False
Cyndx Networks LLC,https://www.cyndx.com/california-do-not-track/,,False
DATA AXLE Inc,https://www.data-axle.com/do-not-sell-my-data/,,False
DATA PARTNERS Inc,https://datapartners.com/donotsellmyinformation,,False
DATADELIVERS LLC,https://datadelivers.com/do-not-sell-or-share-my-personal-information/,,False
DATONICS LLC,https://www.datonics.com/privacy/privacy-choices,,False
DEALERDIRECT LLC,https://privacyportal.onetrust.com/webform/1d20b685-0942-4b4d-a0af-b799c97f5cf6/2e4928b6-d77a-4f76-9518-1bfb9721669d,,False
DEMYST DATA LTD,https://www.demystdata.com/data-subject-action-request,,False
DIGITAL SEGMENT LLC,https://www.digitalsegment.com/about/consumer-opt-out/,,False
"DT Client Services, LLC",https://thedatatrust.com/do-not-sell-my-personal-information/,,False
DTN LLC,https://www.dtn.com/do-not-sell-my-information-form/,,False
Data Axle Inc.,https://www.data-axle.com/do-not-sell-my-data/,,False
"Data Axle, Inc.",https://www.data-axle.com/do-not-sell-my-data/,,False
Data Partners Inc.,https://www.datapartners.com/donotsellmyinformation,,False
Databaseusa,https://privacycompliance.biz/databaseusa-california/,,False
Databaseusa.Com LLC,https://privacycompliance.biz/databaseusa-california/,,False
Datadelivers LLC,https://datadelivers.com/do-not-sell-or-share-my-personal-information/,,False
Datadelivers LLC,https://datadelivers.com/unsubscribe/,,False
Datafy LLC,https://www.datafy.com/opt-out,,False
Datamentors LLC,https://www.v12data.com/inbound/do-not-sell-my-personal-information/,,False
Datamentors LLC,https://www.porchgroupmedia.com/inbound/do-not-sell-my-personal-information/,,False
"Datamentors, LLC",https://www.porchgroupmedia.com/inbound/do-not-sell-my-personal-information/,,False
Datamyx LLC,https://www.deluxe.com/policy/donotsell/,,False
Datanyze,https://www.datanyze.com/privacy-center,,False
"Datax, Ltd.",https://myprivacy.equifax.com/opt-in-opt-out/personal-info,,False
Date Detective Inc,https://mobile.date-detective.app/investigate-opt-out?origin=website,,False
"Datonics, LLC",https://www.datonics.com/do-not-sell-my-info#page,,False
David Rickenbacher,https://www.datamasters.org/opt-out/,,False
Dealerdirect LLC,https://privacyportal.onetrust.com/webform/1d20b685-0942-4b4d-a0af-b799c97f5cf6/2e4928b6-d77a-4f76-9518-1bfb9721669d,,False
Dealerdirect LLC,https://clicktime.symantec.com/15tpDJvSxa55QdzbrWj43?h=sC8x3fXKbrWlJmz5F-L7_HZ2b0GfkaeH6vnZIbsZZu4=&u=https://privacyportal.onetrust.com/webform/1d20b685-0942-4b4d-a0af-b799c97f5cf6/2e4928b6-d77a-4f76-9518-1bfb9721669d,,False
"Dealersocket, LLC",https://globaldsar.solera.com/webform/20bbc57b-6134-4535-8062-a1745b771851/1eafe8e0-f69b-4d39-af7c-6dbf764046fa,,False
Dealerx Partners LLC,https://www.dealerx.com/privacy-options/,,False
"Dealerx Partners, LLC",https://www.dealerx.com/privacy-options/,,False
Decisionlinks,https://www.decisionlinks.com/opt-out,,False
"Deep Root Analytics, LLC",https://www.tunnldata.com/ccpa-request-form,,False
"Deep Root Analytics, LLC",https://privacy.deeprootanalytics.com/,,False
Definitive Healthcare,https://preferences.definitivehc.com/privacy,,False
Definitive Healthcare LLC,https://preferences.definitivehc.com/privacy,,False
Definitive Healthcare LLC,https://www.definitivehc.com/privacy-center#main-content,,False
Deloitte Consulting LLP,https://www2.deloitte.com/us/en/footerlinks1/do-not-sell-my-personal-information.html?icid=bottom_do-not-sell-my-personal-information,,False
Deloitte Consulting LLP,https://www.deloitte.com/us/en/footerlinks1/do-not-sell-my-personal-information.html,,False
Deloitte Consulting LLP,https://www.deloitte.com/us/en/footerlinks1/do-not-sell-my-personal-information.html?icid=bottom_do-not-sell-my-personal-information,,False
Deloitte Financial Advisory Services LLP,https://www2.deloitte.com/us/en/footerlinks1/do-not-sell-my-personal-information.html?icid=bottom_do-not-sell-my-personal-information,,False
Deloitte Financial Advisory Services LLP,https://www.deloitte.com/us/en/footerlinks1/do-not-sell-my-personal-information.html,,False
Deloitte Financial Advisory Services LLP,https://www.deloitte.com/us/en/footerlinks1/do-not-sell-my-personal-information.html?icid=bottom_do-not-sell-my-personal-information,,False
Deluxe Corporation,https://www.deluxe.com/policy/donotsell/,,False
"Demand Science Group, LLC",https://demandscience.com/privacy-policy-ccpa/,,False
"Demand Science US, LLC",https://demandscience.com/privacy-policy-ccpa/,,False
Demyst Data Ltd,https://www.demyst.com/personal-information-request-california,,False
"Demyst Data, Ltd",https://www.demyst.com/data-subject-action-request,,False
"Demyst Data, Ltd",https://www.demyst.com/personal-information-request-california,,False
Diablo Media,https://diablomedia.com/privacy-request/,,False
Diablo Media,https://www.everydayresources.com/opt-out,,False
"Dice Career Solutions, Inc.",https://www.dice.com/about/ccpa/#cmpscreencustom,,False
"Digicenter, LLC.",https://www.collectivedata.io/opt-out-do-not-sell-request-process/,,False
Digital Media Solutions,https://dmsunsub.io/,,False
Digital Media Solutions LLC,https://dmsunsub.io/,,False
"Digital Media Solutions, LLC",https://dmsunsub.io/,,False
"Digital Segment, LLC",https://www.digitalsegment.com/about/personal-opt-out/,,False
"Digital Segment, LLC",https://www.digitalsegment.com/about/consumer-opt-out/,,False
Diligent Corporation,https://diligentlegal.results.highbond.com/survey_responses/9Wrc_yiuertX-uLJ4bJA/edit,,False
"Direct Marketing Solutions, Inc.",https://www.teamdms.com/opt-out,,False
Disco Technology Inc.,https://support.disconetwork.com/hc/en-us/articles/4418121857819-CCPA-on-Disco#h_01GZPTPA4SPX26NA7E7HP5KHYS,,False
"Discoverorg Data, LLC",https://www.zoominfo.com/privacy-center/unsubscribe,,False
"Disqus, Inc.",https://disqus.com/data-sharing-settings/,,False
Distribution Processing Center LLC,https://dpcoptout.com/opt-out/,,False
Dmdatabases,https://dmdatabases.com/about-us/opt-out/,,False
"Donorbase, Inc.",https://www.data-axle.com/do-not-sell-my-data/,,False
"Donorbase, LLC",https://www.data-axle.com/do-not-sell-my-data/,,False
"Dspolitical, LLC",https://www.winwithoptimal.com/opt-out-of-advertising/,,False
Dstillery Inc.,https://www.dstillery.com/,,False
"Dtn, LLC",https://www.dtn.com/do-not-sell-my-information-form/,,False
"Dun & Bradstreet, Inc",https://www.dnb.com/utility-pages/privacy-policy.html#article-nineteen-1,,False
"Dun & Bradstreet, Inc.",https://submit-irm.trustarc.eu/services/validation/ba81b98f-997d-4216-b4cc-d64cf261b082,,False
E.Republic LLC,https://erepublic.secure.force.com/PrivacyRequest/,,False
"E.Republic, LLC",https://erepublic.secure.force.com/PrivacyRequest/,,False
"EAB Global, Inc.",https://privacyportal.onetrust.com/webform/2d4f8bee-b269-434d-a07f-3b94c6618cb4/draft/5cf0e525-940a-42ef-9f33-e89cd2aea637,,False
ELECTRONIC VOICE SERVICES Inc,https://www.evs7.com/personal-information-request,,False
EQUIFAX INFORMATION SERVICES LLC,https://www.optoutprescreen.com/,,False
EXACT OPCO LLC,https://www.exactcustomer.com/DoNotSell.aspx,,False
"Economic Modeling, LLC",https://optout.networkadvertising.org/,,False
"Edvisors Fas, Inc.",https://www.edvisors.com/third-party-opt-out/,,False
"Edvisors Network, Inc.",https://www.edvisors.com/third-party-opt-out/,,False
"Ekata, Inc.",https://www.mastercard.us/public/my-data/dgr-public/personal-data-request.html?locale=en-us&region=NAM#/ekata/request/personalinfo,,False
"El Toro.Com, LLC",https://www.eltoro.com/do-not-sell-my-personal-information/,,False
"Electronic Voice Services, Inc.",https://www.evs7.com/personal-information-request,,False
Emerges.Com,https://www.emerges.com/Government-Record-Opt-Out_ep_51-1.html,,False
Emerges.Com Incorporated,https://www.emerges.com/Government-Record-Opt-Out_ep_51-1.html,,False
"Emerges.Com, Inc",https://www.emerges.com/Government-Record-Opt-Out_ep_51-1.html,,False
"Employment Tax Servicing, LLC",https://www.experianverify.com/privacy/opt-out-targeted-advertising,,False
Enformion,https://www.enformion.com/do-not-sell/,,False
Enformion LLC,https://www.enformion.com/do-not-sell/,,False
"Enformion, LLC",https://www.enformion.com/do-not-sell/,,False
"Enformion, LLC",https://www.enformion.com/opt-out/,,False
"Enigma Technologies, Inc.",https://enigma.com/company/do-not-share-or-sell-my-personal-information,,False
"Enigma Technologies, Inc.",https://www.enigma.com/company/do-not-share-or-sell-my-personal-information,,False
Eprodirect,https://www.eprodirect.com/do-not-sell-my-personal-information/,,False
Eprodirect LLC,https://www.eprodirect.com/do-not-sell-my-personal-information/,,False
"Epsilon Data Management, LLC",https://legal.epsilon.com/dsr/,,False
Equifax Apprise Solutions LLC,https://myprivacy.equifax.com/opt-in-opt-out/personal-info,,False
Equifax Data Services LLC,https://www.optoutprescreen.com/,,False
Equifax Information Services LLC,https://www.optoutprescreen.com/,,False
Equifax Workforce Solutions LLC,https://myprivacy.equifax.com/opt-in-opt-out/personal-info,,False
Equimine,https://www.propstream.com/privacy-request,,False
Exact Customer,https://www.exactcustomer.com/DoNotSell.aspx,,False
Exact Data,https://www.data-axle.com/do-not-sell-my-data/,,False
"Exact Opco, LLC",https://www.remodelyourhome.com/PrivacyRequest.aspx,,False
Exelate Inc.,https://www.nielsen.com/legal/optout-page/,,False
"Exelate, Inc.",https://www.nielsen.com/legal/optout-page/,,False
Exlservice.Com,mailto:[email],,False
Exlservice.Com LLC,mailto:[email],,False
"Exlservice.Com, LLC.",https://privacy-central.securiti.ai/#/dsr-universal/4cf95bf6-78ca-4b1a-b55e-7ae4748468e8,,False
"Experian Background Data, Inc.",https://www.experian.com/privacy/opt-out-targeted-advertising,,False
Experian Data Corp,https://www.experian.com/privacy/opt-out-targeted-advertising,,False
"Experian Employer Services, Inc.",https://www.experianverify.com/privacy/opt-out-targeted-advertising,,False
"Experian Fraud Prevention Solutions, Inc.",https://www.experian.com/privacy/opt-out-targeted-advertising,,False
"Experian Health, Inc.",https://www.experian.com/privacy/opt-out-targeted-advertising,,False
"Experian Information Solutions, Inc.",https://www.experian.com/privacy/opt-out-targeted-advertising,,False
"Experian Marketing Solutions, Inc.",https://www.experian.com/privacy/opt-out-targeted-advertising,,False
"Experian Marketing Solutions, LLC",https://www.experian.com/privacy/opt-out-targeted-advertising,,False
"Experian Marketing Solutions, LLC.",https://www.experian.com/privacy/opt-out-targeted-advertising,,False
Explorium Inc.,https://www.explorium.ai/do-not-sell-my-personal-information/,,False
"Exponential Interactive, Inc.",https://www.vdx.tv/policies/privacy#opting-out,,False
Eyeota Pte Ltd,https://www.eyeota.com/how-to-opt-out,,False
FARADAY Inc,https://faraday.ai/privacy-options,,False
"FD Holdings, LLC",https://www.factualdata.com/privacy/dsar-requests,,False
FIRST ORION CORP,https://privacy.firstorion.com/,,False
FOCUS USA,https://www.focus-usa.com/optout-form/,,False
FOO MONK LLC,https://help.instantly.ai/en/collections/9392788-instantly-privacy-center,,False
FOURLEAF LLC,https://www.fourleafdata.com/privacy-policy,,False
FRAISER LLC,https://www.fraiser.org/data-request-form,,False
Factori Technologies LLC,https://www.factori.ai/do-not-sell-my-information/,,False
"Factual Data, Inc.",https://www.factualdata.com/privacy/dsar-requests,,False
"Falcon.io US, Inc.",https://www.brandwatch.com/p/legal-data-subject-access-request/,,False
"Family Tree Now, LLC",https://www.zendesk.com/company/agreements-and-terms/privacy-notice/,,False
Famous Birthdays LLC,http://optout.networkadvertising.org/?c=1#!/,,False
"Faraday, Inc.",https://www.faraday.io/privacy-options,,False
"Faraday, Inc.",https://www.faraday.ai/privacy-options,,False
"Fideo Intelligence, Inc.",https://app.fideo.ai/your-privacy-choices,,False
"Fideo Intelligence, Inc.",https://app.fideo.ai/your-privacy-choices/,,False
Fifty Technology Limited,https://www.fifty.io/opt-out,,False
Fifty Technology Ltd,https://www.fifty.io/opt-out,,False
Findem Inc,https://www.findem.ai/do-not-sell-or-share-my-personal-information,,False
"Findem, Inc.",https://www.findem.ai/do-not-sell-or-share-my-personal-information,,False
"Finthrive Healthcare, Inc.",https://privacyportal.onetrust.com/webform/e2abd578-6539-47f6-9895-b18d23b76ac4/c3d22390-d038-4464-83d3-3f0c91c76a01,,False
First American Data Tree LLC,https://www.firstam.com/privacy-policy/#california,,False
"First Direct, Inc.",https://compliance.firstdirectmarketing.com/,,False
"First Movers Advantage, LLC",https://www.fmadata.com/opt-out-requests/new,,False
First Orion,https://privacy.firstorion.com/,,False
First Orion Corp,https://privacy.firstorion.com/,,False
"First Orion, Inc.",https://privacy.firstorion.com/,,False
Flashintel,https://www.flashintel.ai/dont-sell-my-information,,False
Focus USA,https://www.focus-usa.com/optout-form/,,False
"Focus USA, Inc",https://www.focus-usa.com/optout-form/,,False
Foo Monk LLC,https://help.instantly.ai/en/collections/9392788-instantly-privacy-center,,False
"Forewarn, LLC",https://www.forewarn.com/opt-out-policy/,,False
Fourleaf LLC,https://www.fourleafdata.com/privacy-policy,,False
"Foursquare Labs, Inc",https://optout.aboutads.info/?c=2&lang=EN,,False
"Foursquare Labs, Inc.",https://optout.aboutads.info/?c=2&lang=EN,,False
"Foursquare Labs, Inc.",https://foursquare.com/data-requests,,False
"Fourthwall Media, Inc.",https://www.fourthwall.tv/donotsellorshare-fourthwall,,False
Fraiser LLC,https://www.fraiser.org/data-request-form,,False
"Fraiser, LLC",https://www.fraiser.org/data-request-form,,False
Free Stream Media Corp.,https://www.samba.tv/users/notice-of-right-to-opt-out,,False
"Freemium Data Services, LLC",https://www.reachdata.com/privacy,,False
Freewheel Media Inc,https://www.freewheel.com/do-not-sell-my-information,,False
"Freshaddress, LLC",https://instantdata.atdata.com/optout,,False
"Frontline Esolutions, LLC",https://www.experianverify.com/privacy/opt-out-targeted-advertising,,False
FullContact,https://platform.fullcontact.com/your-privacy-choices,,False
"Fullcontact, Inc.",https://platform.fullcontact.com/your-privacy-choices,,False
Fyllo,https://www.hellofyllo.com/legal/privacy-choices,,False
"G2 Bankruptcy Risk Solutions, Inc.",https://g2risksolutions.com/consumer-center/,,False
GA-UC HOLDINGS Inc,https://www.unacast.com/opt-out,,False
GETEMAILS LLC,https://app.retention.com/optout/,,False
GRASSROOTS ANALYTICS Inc,https://www.grassrootsanalytics.com/california-consumer-privacy-act-ccpa,,False
GRIN Technologies Inc.,https://www.grin.co/data-privacy-form/,,False
GUIDESTAR DIRECT CORP,mailto:[email]?Subject=Privacy%20Policy%20%E2%80%93%20Opt%20Out%20Request,,False
Gale,https://info.cengage.com/LP=5633,,False
Getemails LLC,https://app.retention.com/optout/,,False
"Getemails, LLC",https://app.getemails.com/ccpa_details,,False
Giant Partners,https://giantpartners.com/do-not-sell-my-personal-info-all-other-states/,,False
"Giant Partners, Inc.",https://giantpartners.com/do-not-sell-my-personal-info-all-other-states/,,False
"Good Boy Studios, Inc",https://www.parade.pet/,,False
Grassroots Analytics,https://www.grassrootsanalytics.com/california-consumer-privacy-act-ccpa,,False
Grata Inc,https://www.grata.com/legal/do-not-sell-my-information,,False
"Gravy Analytics, Inc.",https://gravyanalytics.com/mobile-advertising-opt-form/?hsLang=en,,False
"Gravy Analytics, Inc.",https://www.unacast.com/opt-out,,False
Grayhair Software LLC,https://www.grayhairsoftware.com/privacy-policy/#Do-Not-Sell-My-Personal-Information,,False
"Grayhair Software, LLC",https://www.grayhairsoftware.com/privacy-policy/#Do-Not-Sell-My-Personal-Information,,False
Great Lakes List Management,https://www.greatlakeslists.com/opt_out_request.php,,False
"Great Lakes List, Inc.",https://www.greatlakeslists.com/opt_out_request.php,,False
Growbots Inc,https://www.growbots.com/do-not-sell-my-info/,,False
Growbots Inc.,https://www.growbots.com/do-not-sell-my-info/,,False
"Guidestar Direct, Corp.",mailto:[email]?Subject=Privacy%20Policy%20%E2%80%93%20Opt%20Out%20Request,,False
Gunderson Direct,https://gundir.com/opt-out/,,False
H1 Insights Inc.,https://www.h1.co/legal/privacy-preferences,,False
HD INFORMATION LLC,https://myprivacy.equifax.com/opt-in-opt-out/personal-info,,False
"HD Information, LLC",https://myprivacy.equifax.com/opt-in-opt-out/personal-info,,False
HEARTBEAT.AI Inc,https://www.heartbeat.ai/optout,,False
HERE North America LLC,https://legal.here.com/en-gb/privacy/do-not-sell,,False
"Healthcare, Inc.",https://www.healthcare.com/data-request/request-form/,,False
"Healthcare, Inc.",https://www.healthcare.com/data-request/request-form,,False
"Healthcare, Inc.",https://www.healthcare.com/privacy-policy#right-to-opt-out,,False
"Healthlink Dimensions, LLC",https://www.healthlinkdimensions.com/consumerprivacyrights?hsLang=en,,False
Healthwise Data,https://www.healthwisedata.com/compliance-optout,,False
Healthwise Data LLC,https://www.healthwisedata.com/compliance-optout,,False
"Healthwise Data, LLC",https://www.healthwisedata.com/compliance-optout,,False
Heartbeat.Ai Inc,https://heartbeat.ai/optout,,False
Heartbeat.Ai Inc,https://www.heartbeat.ai/optout,,False
Helix Campaigns LLC,https://helixcampaigns.com/mydata/,,False
Hexasoft Development Sdn. Bhd.,https://www.ip2location.com/do-not-sell,,False
"Hireteammate, Inc.",https://app.hireez.com/optout,,False
"Hireteammate, Inc.",https://app.hireez.com/ownyourdata,,False
"Hireteammate, Inc.",https://app.hiretual.com/optout,,False
Hivestack Inc.,https://www.hivestack.com/opt-out-california-residents/,,False
"Hivestack, Inc.",https://www.hivestack.com/opt-out-california-residents/,,False
"Home Contractors Review, LLC",https://www.fivestarrated.com/do-not-sell,,False
Homedata,https://privacy.deepsync.com/,,False
Homeowners Marketing Services Inc,https://homeownersmarketingservices.com/list-removal-request-new/,,False
"Homeowners Marketing Services, Inc",https://homeownersmarketingservices.com/list-removal-request-new/,,False
Hunter Web Services Inc,https://hunter.io/claim?ref=donotsell,,False
"Hunter Web Services, Inc.",https://www.hunter.io/claim?ref=donotsell,,False
I360 LLC,https://privacyportal.onetrust.com/webform/77dff651-9f08-40cd-99fe-a7c487b2504d/fd25e566-5931-4987-ae94-13ffd3306913,,False
"I360, LLC",https://privacyportal.onetrust.com/webform/77dff651-9f08-40cd-99fe-a7c487b2504d/fd25e566-5931-4987-ae94-13ffd3306913,,False
ID Analytics LLC,https://consumer.risk.lexisnexis.com/request#california,,False
"ID Analytics, LLC",https://consumer.risk.lexisnexis.com/request,,False
ID5 Technology,https://www.id5.io/platform-privacy-policy/#what-are-your-choices,,False
ID5 Technology Ltd,https://www.id5.io/platform-privacy-policy/#what-are-your-choices,,False
"INSTANT Checkmate, LLC",https://www.instantcheckmate.com/do-not-sell-or-share-my-personal-information,,False
INTELLIREAL LLC,https://www.optoutprescreen.com/,,False
INTERACTIVE DATA LLC,https://ididata.com/idis-privacy-statement#privacy,,False
"INTERACTIVE Data, LLC",https://www.ididata.com/idis-privacy-statement#privacy,,False
IQVIA Digital Inc.,https://www.iqvia.com/about-us/privacy/ccpa/do-not-sell,,False
"IQVIA Digital, Inc.",https://www.iqvia.com/about-us/privacy/ccpa/do-not-sell,,False
IQVIA Inc,https://www.iqvia.com/about-us/privacy/ccpa/do-not-sell,,False
IQVIA Inc.,https://www.iqvia.com/about-us/privacy/ccpa/do-not-sell,,False
IXI Corporation,https://www.optoutprescreen.com/,,False
IXI Corporation,https://myprivacy.equifax.com/opt-in-opt-out/personal-info/,,False
Idengine LLC,https://idengine.com/dnsmpi/,,False
"Ileads.Com, LLC",https://ileads.com/submitrequest/,,False
Illumin Inc.,https://privacy.acuityads.com/opt-out.html,,False
Imprint Analytics LLC,https://imprintanalytics.io/limit-the-use-of-my-sensitive-personal-information/,,False
Indiemark LLC,https://www.emailindustries.com/legal/#ccpa,,False
