name,opt_out_link,covered_by,completed
Indiemark LLC,https://www.blackbox.email/privacy-policy?hsLang=en#ccpa,,False
Infinite Knot Inc.,https://www.contacts411.com/opt-out,,False
Infofree.com,https://privacycompliance.biz/databaseusa-opt-out-process/,,False
Infogroup Inc.,https://www.data-axle.com/do-not-sell-my-data/,,False
Infomatics LLC,https://www.privatereports.com/optOut/name/landing,,False
"Information Data Resources, LLC",https://www.publicinfoservices.com/help-center/privacy-requests,,False
Infutor Data Solutions,https://marketing.verisk.com/privacy-center/,,False
Infutor Data Solutions LLC,https://marketing.verisk.com/privacy-center/,,False
Infutor Data Solutions LLC,https://privacy.infutor.com/s/,,False
"Inmar-Oiq, LLC",https://optout.owneriq.net/,,False
"Inmar-Oiq, LLC",https://www.owneriq.com/privacy-notice.html#opt-out,,False
Inmarket Media LLC,https://www.inmarket.com/opt-out/,,False
"Inmarket Media, LLC",https://www.inmarket.com/opt-out/,,False
"Innovative Database Solutions, Inc.",https://idatabasesolutions.com/do-not-sell-my-personal-info/,,False
"Innovis Data Solutions, Inc.",https://www.innovis.com/personal/optOutOptIn,,False
Instant Checkmate LLC,https://www.instantcheckmate.com/help/cancel-account/,,False
"Instant Checkmate, LLC",https://www.instantcheckmate.com/,,False
"Instant Checkmate, LLC",https://www.instantcheckmate.com/help/cancel-account/,,False
Institutional Shareholder Services Inc.,https://www.issgovernance.com/privacy-legal/ccpa/,,False
"Intelius, LLC",https://www.intelius.com/unsubscribe/,,False
"Intelius, LLC",https://www.intelius.com/privacy-center,,False
"Intellicorp Records, Inc.",https://www.intellicorp.net/marketing/Your-California-Privacy-Rights,,False
Intellireal LLC,https://www.optoutprescreen.com/,,False
Intent IQ LLC,https://www.intentiq.com/opt-out/,,False
Intentgine Inc.,https://www.intentgine.com/ccpa-privacy,,False
Intentmacro Inc.,https://www.intentmacro.com/ccpa-privacy,,False
"Intentsify, LLC",https://app.intentsify.io/opt-out,,False
"Interactive Data, LLC",https://www.ididata.com/do-not-sell-my-personal-information/,,False
"Interactive Data, LLC",https://www.ididata.com/idis-privacy-statement#privacy,,False
Irys,https://www.irys.us/do-not-sell-ccpa,,False
"Irys, Inc",https://www.irys.us/do-not-sell-ccpa,,False
Ispot.Tv,https://www.ispot.tv/privacy/opt-out,,False
"Ispot.Tv, Inc.",https://www.ispot.tv/privacy/opt-out,,False
Iwave,https://go.kindsight.io/privacy-opt-out,,False
Iwave Information Systems,https://go.kindsight.io/privacy-opt-out,,False
Iwave Information Systems Inc.,https://go.kindsight.io/privacy-opt-out,,False
J.D. Power,https://www.jdpower.com/privacy/dsar,,False
"J2 Global Canada, Inc.",https://dsar.ziffdavis.com/,,False
"J2 Global Canada, Inc.",https://platform.fullcontact.com/your-privacy-choices,,False
J2 Martech Corp.,https://dsar.ziffdavis.com/,,False
"JDM LIST Services, LLC",https://www.jdmlistservices.com/do-not-sell-my-info,,False
"JDM List Services, LLC",https://www.jdmlistservices.com/do-not-sell-my-info,,False
JMR MEDIA CONSULTING Inc,https://www.jmr-media.com/do-not-sell-my-personal,,False
"JMR Media Consulting, Inc.",https://www.jmr-media.com/do-not-sell-my-personal,,False
"Jun Group Productions, LLC",https://jungroup.com/ccpa/,,False
KLOUDEND Inc,https://ipapi.co/donotsell/,,False
KOCHAVA Inc.,https://www.kochava.com/opt-out-do-not-sell-request-process/,,False
Kargo Global LLC,https://www.kargo.com/privacy#opt-out,,False
"Key Marketing Advantage, LLC",https://www.keymarketingadvantage.com/do_not_use_my_personal_information,,False
"Kloudend, Inc.",https://www.ipapi.co/donotsell/,,False
"Kloudend, Inc.",https://www.kloudend.com/donotsell/,,False
Knowledge Works Inc.,https://myprivacy.equifax.com/opt-in-opt-out/personal-info,,False
"Knowledge Works, Inc.",https://myprivacy.equifax.com/opt-in-opt-out/personal-info/,,False
"Knowledge Works, Inc.",https://myprivacy.equifax.com/opt-in-opt-out/personal-info,,False
Kochava Inc.,https://www.kochava.com/opt-out-do-not-sell-request-process/,,False
Koddi Inc.,https://koddi.com/do-not-sell-my-personal-information/,,False
Kols (Key Opinion Leaders),https://www.keyopinionleaders.com/,,False
"Komodo Health, Inc.",https://komodohealth-privacy.my.onetrust.com/webform/5c3cf8b1-3cf1-422d-84d5-618844b7316f/580adaab-6481-479f-9643-50464eea9863,,False
Kyber Health Data LLC,https://www.cowen.com/kyber-data-science-disclosures/do-not-sell-my-information-request-form/,,False
L.S Mobile Apps Holdings Ltd,https://www.lsmapps.com/onetrust-opt-out,,False
"L2, Inc.",https://l2political.com/california-privacy-rights-for-california-residents-only/,,False
LEAD411 CORPORATION,https://lead411.com/your-privacy-choices/,,False
LEADIQ Inc,https://www.leadiq.com/privacy-center,,False
LEADSPACE Inc,https://www.leadspace.com/do-not-sell-form/,,False
LIVERAMP HOLDINGS Inc,https://optout.liveramp.com/opt_out,,False
LOOKIFY LLC,https://www.lookify.io/opt-out,,False
"Lake Group Media, Inc.",https://www.data-axle.com/do-not-sell-my-data/,,False
Lead Intelligence Inc,https://privacy.infutor.com/s/,,False
"Lead Intelligence, Inc.",https://www.jornaya.com/privacy-center/,,False
Lead Me Media,https://policy.leadmemedia.com/California/californiaform.html,,False
"Lead Me Media, LLC",https://policy.leadmemedia.com/California/californiaform.html,,False
Lead411 Corporation,https://www.lead411.com/your-privacy-choices/,,False
Leadcrunch,https://getrev.ai/do-not-sell-or-share-my-personal-information/,,False
Leadership Connect,https://www.leadershipconnect.io/opt-out,,False
"Leadiq, Inc",https://privacy.leadiq.com/privacy-center,,False
"Leadiq, Inc",https://www.leadiq.com/privacy-center#your-privacy-matters,,False
"Leadiq, Inc.",https://www.leadiq.com/privacy-center,,False
Leadsmarket.Com LLC,https://www.leadsmarket.com/privacy-policy.,,False
Leadsmarket.Com LLC,https://www.leadsmarket.com/ccpa-notice,,False
Leadspace Inc,https://www.leadspace.com/do-not-sell-form/,,False
"Leadspace, Inc.",https://www.leadspace.com/do-not-sell-form/,,False
"Leidos Digital Solutions, Inc.",https://leidosiq.com/privacy-statement/,,False
"Leidos Digital Solutions, Inc.",https://www.leidos.com/privacy/california-privacy-notice#opt-out,,False
Len Schenker,https://ecom2.anchorcomputer.com/privacyrequest,,False
Lender Feed LC,https://my.monitorbase.com/privacypolicy,,False
Lender Feed LLC,https://my.monitorbase.com/privacypolicy,,False
LexisNexis,https://www.lexisnexis.com/global/privacy/en/privacy-center-us.page,,False
LexisNexis Risk Solutions,https://consumer.risk.lexisnexis.com/request#california,,False
LexisNexis Risk Solutions FL Inc.,https://consumer.risk.lexisnexis.com/request#california,,False
Lexisnexis Risk Solutions FL Inc.,https://consumer.risk.lexisnexis.com/request#california,,False
Lexisnexis Risk Solutions Inc,https://consumer.risk.lexisnexis.com/request#california,,False
Lifesight LLC,https://lifesight.io/opt-out/,,False
"Lightbox Parent, L.P.",https://www.lightboxre.com/,,False
Lighthouse List,https://unsubscribe.stirista.com,,False
Limeleads,https://www.limeleads.com/do-not-sell-my-data-request/,,False
"Lionshare Marketing, Inc",https://www.lionsharemarketing.com/ccpa-opt-out/,,False
List Service Direct Inc.,https://listservicedirect.com/opt-out/,,False
Live Intent,https://privacy.liveintent.com/,,False
LiveIntent,https://privacy.liveintent.com/,,False
"LiveIntent, Inc.",https://privacy.liveintent.com/,,False
"Liveintent, Inc.",https://privacy.liveintent.com/,,False
"Liveramp Holdings, Inc.",https://www.liveramp.com/opt_out/,,False
"Liveramp, Inc.",https://www.liveramp.com/opt_out/,,False
Localblox,https://consumer.localblox.com/privacy_policy,,False
Locatesmarter LLC,https://www.locatesmarter.com/request-to-opt-out-do-not-sell-my-personal-information/,,False
"Locatesmarter, LLC",https://www.locatesmarter.com/request-to-opt-out-do-not-sell-my-personal-information/,,False
Lookify,https://www.lookify.io/opt-out,,False
"Lookify, LLC",https://www.lookify.io/opt-out,,False
"Lotadata, Inc.",https://lotadata.com/personal_information,,False
"Lotame Solutions, Inc.",https://lotame-optout.com/,,False
"Lotame Solutions, Inc.",https://www.lotame.com/privacy/privacy-manager/,,False
"Lundquist Consulting, Inc.",https://g2risksolutions.com/consumer-center/,,False
Lusha Systems Inc,https://dashboard.lusha.co/opt-out?ccpa=true,,False
"Lusha Systems, Inc.",https://www.lusha.com/privacy-center/request-removal/,,False
M & R Strategic Services Inc,https://docs.google.com/forms/d/e/1FAIpQLSefr7ccty1bMZza8chUgLe0eWktBpQ_wGhzFpzeUupGlna3CA/viewform?usp=sf_link,,False
M&R Strategic Services,https://docs.google.com/forms/d/e/1FAIpQLSefr7ccty1bMZza8chUgLe0eWktBpQ_wGhzFpzeUupGlna3CA/viewform?usp=sf_link,,False
"M1 Data & Analytics, LLC",https://m1-data.com/unsubscribe/,,False
MAGNITE Inc,https://www.magnite.com/legal/user-choice-portal/,,False
MATCHBOOK DATA LLC,https://www.matchbookdata.com/opt-out-form/,,False
MAXMIND Inc,https://www.maxmind.com/en/opt-out,,False
MCH Inc,https://www.mchdata.com/about/ccpaemail,,False
MCH Inc.,https://www.mchdata.com/about/ccpaemail,,False
MCH Strategic Data,https://www.mchdata.com/about/ccpaemail,,False
MEDIAWALLAH Inc,https://mediawallah.com/donotsell/,,False
MELISSA DATA CORPORATION,https://apps.melissa.com/user/consumerprivacy.aspx,,False
"MH Sub I, LLC",https://www.internetbrands.com/privacy/privacy-contact-form.php,,False
MILESTONE MARKETING SOLUTIONS,https://www.milestonemarketingsolutions.com/do-not-sell-my-information,,False
MOBILEWALLA Inc,https://www.mobilewalla.com/global-opt-out-request,,False
MOODYS ANALYTICS Inc,https://ma.moodys.com/Do-Not-Sell-My-Information.html,,False
"MULTIMEDIA Lists, Inc.",https://privacyportal.privacypillar.com/dsar/form?orgid=3b24c635-e1a9-4e8c-8e61-9f5fa0024f9c&propid=d3da91fd-2750-4534-9436-f29b3e513fe5&formid=4106bc86-1ddf-461b-b7f6-a5f53b0977b3&status=publish,,False
"Madhive, Inc.",https://www.madhive.com/legal/us-state-privacy-notice#optOut,,False
Magnite Inc,https://www.magnite.com/legal/user-choice-portal/#optout,,False
Malvern Media Inc.,https://privacyportal.privacypillar.com/dsar/form?formid=6e6ff4b8-2296-4589-ae7f-563fa743ec2d&orgid=369c8ff9-8ffb-4308-8362-f01691e77db8&propid=64c8904f-8bac-4dd9-8e6c-d052be1918a2&status=publish,,False
Marinus Analytics,https://www.marinusanalytics.com/do-not-sell-my-personal-information,,False
Market Force Corporation,https://www.marketforcecorp.com/opt-out/,,False
"Marketing Partner Services, LLC",https://www.siteimpact.com/cali_compliance.php,,False
Marketops,https://marketops.com/privacy-options/,,False
Marketops LLC,https://www.marketops.com/privacy-options/,,False
"Marriott International, Inc.",https://privacyportal.onetrust.com/webform/0894cd2c-85ba-4d0b-8ec1-e18f3735e0e0/b03c7f1f-4aca-4502-b5eb-d8d883be4c8c,,False
Matchandappend.Com LLC,https://www.matchandappend.com/do-not-sell-my-data/,,False
"Matchbook Data, LLC",https://www.matchbookdata.com/opt-out-form/,,False
"Maxmind, Inc.",https://www.maxmind.com/en/opt-out,,False
"Mch, Inc.",https://www.mchdata.com/about/ccpaemail,,False
"Media Resource Group, Inc",https://www.mrginc.com/opt-out/,,False
"Media Resource Group, Inc.",https://www.mrginc.com/opt-out/,,False
Media Source Solutions,https://unsubscribe.stirista.com/,,False
"Media.Net Advertising Fz, LLC",https://www.media.net/optout/,,False
"Mediamath, Inc.",https://www.mediamath.com/privacy-policy/ccpa-optout/,,False
"Mediasoft, LLC",https://www.mediasoftstudio.com/unsubscribe.php,,False
Mediawallah Inc,https://mediawallah.com/donotsell/,,False
"Mediawallah, LLC",https://mediawallah.com/donotsell/,,False
Melissa Corporation,https://apps.melissa.com/user/consumerprivacy.aspx,,False
Melissa Data Corporation,https://apps.melissa.com/user/consumerprivacy.aspx,,False
Meltwater News US Inc,https://www.meltwater.com/en/legal,,False
Meltwater News US Inc.,https://www.meltwater.com/en/legal,,False
Meltwater News US Inc.,https://www.meltwater.com/en/privacy#opt-out,,False
Merkle Inc,https://merkleinc.com/en/privacy-policy/data-product-privacy-notice/control-your-personal-information.html,,False
Merkle Inc,https://www.merkleinc.com/en/privacy-policy/data-product-privacy-notice/control-your-personal-information.html,,False
Merkle Inc.,https://www.merkleinc.com/en/privacy-policy/data-product-privacy-notice/control-your-personal-information.html,,False
Merkle Inc.,https://www.merkle.com/en/privacy-policy/data-product-privacy-notice/control-your-personal-information.html,,False
Message Digital LLC,https://www.messagedigital.com/my-data,,False
Milestone Marketing Solutions,https://www.milestonemarketingsolutions.com/do-not-sell-my-information,,False
Minerva BI Inc,https://realtors.minervadata.xyz/opt-out,,False
Mississippi Tornado Alley LLC,https://www.zendesk.com/company/agreements-and-terms/privacy-notice/,,False
Mobile Technology Corporation,mailto:[email]?subject=Privacy%20Opt-Out%20Request,,False
"Mobilewalla, Inc.",https://www.mobilewalla.com/global-opt-out-request,,False
"Mobilewalla, Inc.",https://www.mobilewalla.com/california-residents-do-not-sell-my-personal-information,,False
"Modernize, Inc.",https://privacy-central.securiti.ai/#/dsr/1b319101-f00c-470f-a7f0-26aa81f057b8,,False
Modigie Inc.,https://privacyportal.onetrust.com/webform/4a8e10dc-2293-42ea-ad06-886bc22167a6/20341940-11c2-4c43-9b64-194e952203fd,,False
"Mogean, Inc",https://www.mogean.com/opt-out,,False
"Mogean, Inc.",https://www.mogean.com/opt-out,,False
Monevo Inc,https://www.monevo.us/privacy-portal.,,False
Moody's Corporation,https://ma.moodys.com/Do-Not-Sell-My-Information.html,,False
NATIVO Inc,https://nativo.com/interest-based-ads#your-rights,,False
NC VENTURES LLC,https://ncsolutions.com/do-not-sell-my-information/,,False
"NC Ventures, LLC",https://ncsolutions.com/do-not-sell-my-information/,,False
"NC Vnetures, LLC",https://ncsolutions.com/do-not-sell-my-information/,,False
NEXXA GROUP Inc,https://www.nexxagroup.com/corporate-overview/consumer-opt-out/,,False
NFOCUS CONSULTING Inc,https://www.n-focus.com/do-not-sell-or-share-my-personal-information/,,False
"NOVA List Company, LLC",https://www.novalist.com/opt-out,,False
"Narvar, Inc.",https://narvar.my.onetrust.com/webform/04b3731f-2a9a-42ce-bd6b-106d4b4ec3bf/a7c944bf-3cec-4f00-9dc5-dea5bf2b6f4f,,False
"National Data Analytics, LLC",https://www.publicdatacheck.com/help-center/privacy-requests,,False
"National Opinion Institute, LLC",https://privacyportal.onetrust.com/webform/77dff651-9f08-40cd-99fe-a7c487b2504d/afcce4ab-fd72-4990-a972-58e24d9110a7,,False
"Nativo, Inc.",https://www.nativo.com/interest-based-ads#your-rights,,False
Netwise,https://www.netwisedata.com/consumer-privacy,,False
"Netwise Data, LLC",https://www.netwisedata.com/consumer-privacy,,False
"Netwise Data, LLC",https://submit-irm.trustarc.eu/services/validation/ba81b98f-997d-4216-b4cc-d64cf261b082,,False
New Gold Ventures LLC,https://www.thinkdatagroup.com/opt-out-option,,False
"Next Wave Marketing Strategies, Inc",https://agedleadstore.com/opt-out-share-sale-info-form/,,False
"Nextroll, Inc",https://app.adroll.com/optout,,False
"Nextroll, Inc.",https://app.adroll.com/optout,,False
Nexxa Group,https://www.nexxagroup.com/corporate-overview/consumer-opt-out/,,False
"Nexxa Group, Inc.",https://www.nexxagroup.com/corporate-overview/consumer-opt-out/,,False
Nexxen Inc,https://yourdata.nexxen.com/,,False
Nexxen Inc.,https://yourdata.nexxen.com/,,False
Nfocus Consulting Inc,https://www.n-focus.com/do-not-sell-or-share-my-personal-information/,,False
"Nfocus Consulting, Inc.",https://www.n-focus.com/do-not-sell-or-share-my-personal-information/,,False
Nielsen Marketing Cloud,https://www.nielsen.com/legal/optout-page/,,False
"Nymblr, Inc.",https://www.nymblr.com,,False
ONLINE MEDIA GROUP Inc.,https://www.omginc.xyz/privacy#ccpa,,False
ORIGIN8 Inc,https://pushint.com/manage-my-data,,False
OUTLOGIC LLC,https://outlogic.io/opt-out-form/,,False
"On Hold-America, Inc.",https://www.kycdata.com/consumer-privacy/,,False
Onaudience Ltd,https://onaudience.com/opt-out,,False
Onaudience Ltd,https://www.onaudience.com/opt-out,,False
Online Advertising Network Sp. z o.o.,https://oan.pl/opt-out/,,False
"Openx Technologies, Inc.",https://www.openx.com/privacy-center/browser-opt-out-portal/,,False
Optimal Fusion,https://www.optimalfusion.com/adpreferences/,,False
Oracle America Inc,https://datacloudoptout.oracle.com/legal/privacy/privacy-choices/,,False
"Oracle America, Inc.",https://datacloudoptout.oracle.com/optout.#maincontent,,False
"Oracle America, Inc.",https://www.oracle.com/legal/privacy/privacy-choices/,,False
"Orgio, Inc.",https://www.theorg.com/do-not-sell,,False
Outbrain Inc.,https://my.outbrain.com/recommendations-settings/home,,False
"Outlogic, LLC",https://outlogic.io/opt-out-form/,,False
"Outward Media, Inc.",https://www.outwardmedia.com/do-not-sell,,False
"Owmn, LTD.",https://www.thebridgecorp.com/opt-out/,,False
"Ownco, LLC",https://my.monitorbase.com/privacypolicy,,False
"Owneriq, Inc.",https://www.owneriq.com/privacy-notice.html#opt-out,,False
PACIFIC EAST RESEARCH Inc,https://www.pacificeast.com/contact-us-privacy/,,False
PIPL Inc,http://pipl.com/resources/privacy-documents/california-privacy-notice-individuals,,False
"PMG Worldwide, LLC",https://www.pmg.com/do-not-sell-or-share-my-personal-information,,False
POSTIE Inc,https://optout.postie.com/,,False
PRECISELY SOFTWARE INCORPORATED,https://www.precisely.com/your-privacy-choices,,False
PREDICTIVE POP Inc,https://www.audigent.com/?optout=1,,False
PUBLICNSA LLC,https://optout.bigdbm.com/,,False
PUBMATIC Inc,https://pubmatic.com/legal/opt-out/,,False
Pacific East Research Inc,https://www.pacificeast.com/contact-us-privacy/,,False
Pacificeast Research,https://www.pacificeast.com/contact-us-privacy/,,False
Pacificeast Research Inc.,https://www.pacificeast.com/contact-us-privacy/,,False
"Paedae, Inc.",https://privacyportal.onetrust.com/webform/f7e3f6db-ed65-4759-a3f5-3b5c8b7e9bff/draft/9949a1a8-aa69-4848-a93f-d093d877a981,,False
"Paramount Lists, Inc.",https://www.paramountdirectmarketing.com/opt_out_request.php,,False
Path2Response,https://privacyportal-cdn.onetrust.com/dsarwebform/2de26f06-de6f-45a7-8e1d-7d1148a3f301/draft/7a5dc7d1-cc7e-43a8-9f24-702807deb65b.html,,False
Path2Response LLC,https://privacyportal-cdn.onetrust.com/dsarwebform/2de26f06-de6f-45a7-8e1d-7d1148a3f301/draft/7a5dc7d1-cc7e-43a8-9f24-702807deb65b.html,,False
"Path2Response, LLC",https://privacyportal-cdn.onetrust.com/dsarwebform/2de26f06-de6f-45a7-8e1d-7d1148a3f301/draft/7a5dc7d1-cc7e-43a8-9f24-702807deb65b.html,,False
"Pathway Ventures, LLC",https://www.protectdataprivacy.com/,,False
Peekyou LLC,https://www.peekyou.com/about/contact/ccpa_optout/do_not_sell/,,False
People Data Labs,https://www.peopledatalabs.com/do-not-sell-or-share,,False
People Data Labs,https://www.peopledatalabs.com/privacy/opt-out-form,,False
People Data Labs,https://privacy.peopledatalabs.com/policies?name=privacy-center#people-data-labs-privacy-center,,False
"People Data Labs, Inc.",https://www.peopledatalabs.com/do-not-sell-or-share,,False
"Peopleconnect, Inc.",https://suppression.peopleconnect.us/privacy-center,,False
Peoplefinders LLC,https://www.peoplefinders.com/opt-out,,False
"Peoplefinders, LLC",https://www.peoplefinders.com/opt-out,,False
Peoplefindersdaas,https://www.peoplefindersdaas.com/personal-information,,False
"Permutive, Inc",https://permutive.com/privacy/,,False
"Pipl, Inc.",http://pipl.com/resources/privacy-documents/california-privacy-notice-individuals,,False
"Place Exchange, Inc.",https://www.placeexchange.com/do-not-sell-my-information,,False
"Placeiq, Inc.",https://www.precisely.com/legal/privacy-policy/your-privacy-choices,,False
"Plexuss, Inc.",https://www.plexuss.com/ccpa-opt-out,,False
"Plunge, LLC",https://share.hsforms.com/1erM4FtHJQY2p2JaWuo4YbQ2dsq6,,False
"Pop Acta Media, LLC",https://optout.popacta.com/,,False
Possiblenow Data Services,https://site.possiblenow.com/do-not-sell-my-personal-information-new,,False
"Possiblenow Data Services, Inc.",https://site.possiblenow.com/do-not-sell-my-personal-information-new,,False
"Possiblenow, Inc.",https://site.possiblenow.com/do-not-sell-my-personal-information-new,,False
Postie,https://optout.postie.com/,,False
"Postie, Inc",https://optout.postie.com/,,False
"Postpilot, Inc.",https://www.postpilot.com/opt-out-of-mailings-form,,False
Precisely Software,https://www.placeiq.com/your-privacy-choices,,False
Precisely Software Incorporated,https://www.precisely.com/legal/privacy-policy/your-privacy-choices,,False
"Predictive Pop, Inc.",https://www.audigent.com/?optout=1,,False
Preferred Communications,https://preferredcommunications.com/consumer-opt-out/,,False
Preferred Communications Data,https://preferredcommunications.com/consumer-opt-out/,,False
PricewaterhouseCoopers LLP,https://www.pwc.com/us/en/site/notice-of-right-to-opt-out.html,,False
Private Records LLC,https://www.privaterecords.net/optOut/name/landing,,False
Private Records LLC,https://www.privaterecords.net/optOut/name/landing.,,False
Privco Media LLC,https://www.privco.com/privacy-policy#opt-out,,False
Project Applecart LLC,https://www.applecart.co/privacyrights,,False
Propertyradar Inc,https://privacyportal.onetrust.com/webform/c3eb779a-028a-4045-aefc-ac78be730689/6f6c2bef-b565-4753-adc6-95585d7a9486,,False
"Propertyradar, Inc.",https://privacyportal.onetrust.com/webform/c3eb779a-028a-4045-aefc-ac78be730689/6f6c2bef-b565-4753-adc6-95585d7a9486,,False
